Tabby,Anton,Sarah,text
0,0,0,"RT @SarahKSilverman: Call [phone]
My name is ______ I am from ____ I am an American citizen &amp; I oppose Steve Bannon being confirmed 2…"
0,0,0,"RT @actual_chaos: @bennyjohnson If Mueller proved the Dossier is false, what do libs think Horowitz is going to conclude about a FISA Warra…"
0,1,0,RT @NatGeo: No animal better represents U.S. history more significantly (and uncomfortably) than the American bison. https://t.co/f3odXpOGBF
0,0,0,#therobertdrakesmedianetwork.com/tv/ https://t.co/77BblICSOJ
1,1,1,"RT @Ameya_Pawar_IL: I’m a proud Hindu and the first Indian American elected to Chicago City Council. I’m extremely disappointed and ashamed the @WHCongress would invite speakers and organizations that promote discrimination, Islamaphobia, and Hindu nationalism. This is not who we are."
0,0,0,RT @PastorDScott: This is the most pathetic final press conference of any President I've heard in my 58 years as an American citizen!!!
0,0,0,Consolation has become the new American national pastime.
0,0,0,@FoxNews Hillary was American citizen smacked!
0,0,0,"Then nOW, i SENSED=FELT an AMERICAN CITIZEN WOMAN saying:

""YOU KNOW WHAT I THINK??'
THAT IF PETER IS SINGLE NOW &amp; EVEN IF HE DOESNT LOVE HER, HE WILL END UP FALLING IN LOVE WITH HER &amp; THIS IS GONNA HAPPEN ANYTIME NOW""

*im watching a movie in the kitchen w/ my dog bkz Im cooking https://t.co/8OyzZmMadf"
0,0,0,"RT @Jim_Jordan: Horowitz confirms Dossier was false, but the FBI misled the FISA court 17 times to get a warrant to spy on an American citi…"
0,0,0,RT @timkaine: Secretary Mattis protects this nation against the worst instincts of a President who puts our national security at risk. His…
0,0,0,I added a video to a @YouTube playlist https://t.co/wZWE1HBIcP National Museum of African American History and Culture Grand Opening
0,0,0,"RT @KamalaHarris: No American citizen should be left clamoring for help after a devastating hurricane. 
https://t.co/0vnHQ33SG1"
0,0,0,"RT @kennardmatt: Read this private exchange btw Nixon and Kissinger in 1971, debating whether to do a coup in Bolivia. 

So revealing of ut…"
0,0,0,RT @ChinaFile: It is not clear how long China's Party-state’s effort to prevent young Chinese from thinking for themselves can hold https:/…
0,0,0,"RT @jidk1187: Dear @realDonaldTrump I found the perfect quote, which I’d like to share w you: “An American president is entitled to full co…"
0,0,0,RT @NAACCR: The North American Association of Central Cancer Registries (NAACCR) is seeking a full-time CTR to work on the National Childho…
0,0,0,"RT @RealVinnieJames: <U+0001F6A8>Please ReTweet this <U+0001F6A8> until EVERY American citizen has seen it. The @ACLU, the MSM and the Protestors are DEAD WRONG.…"
0,0,0,"RT @KanchanGupta: Fact: Almost all countries, most notably democracies, have sedition laws. Most of them are more stringent than that in India. Australian law is way tougher. Treason, American variant of sedition, is punishable by death.
Opinion: National integrity and security demands this law."
0,0,0,I'm going to be so mad if I have to get a visa to travel to Europe after waiting so long to be an American citizen lol
0,0,0,"@javalowe50 for every responsible American citizen that is outraged by the past two years, there are three or four people who don't even know what a Pence or a Kavanaugh is?"
-1,-1,-1,"RT @clivebushjd: @NancyPelosi refers to CHIP funding ""doggy-doo"". So DREAMERS come before American Citizen DREAMERS. Think about that for a…"
0,0,0,"RT @WalshFreedom: Trump wasn't misinterpreted. 

He publicly gave a pass to a brutal dictator who killed a 22 year old American citizen.

N…"
0,0,0,RT @gainesm: @JeremyKonyndyk I kinda think every American citizen living in Puerto Rico should relocate to a Red State prior to 2020 - and…
0,0,0,"RT @CBSNews: Instead of visiting the White House to celebrate their recent NBA championship, the Golden State Warriors toured the National…"
0,0,0,"RT @ClaireMPLS: Friendly reminder that @IlhanMN is an incredible congresswoman, woman, mother, and American citizen and that as someone who…"
0,0,-1,"RT @AmandiOnAir: Fellow citizens &amp; American patriots, we are experiencing a NATIONAL EMERGENCY. 

Please call [phone] this moment and…"
0,0,0,"RT @thecrisismag: #BornOnThisDay in 1898, Septima Clark was a Black American educator and civil rights activist who developed the literacy…"
-1,-1,-1,RT @polishprincessh: Bringing illegals to the State Of The Union is an insult to each &amp; every American CITIZEN whom would love to have the…
0,0,0,"RT @BerniceKing: Jesus was not a white, American man. 

The U.S. flag is not a symbol for the Church or for Jesus.

The National Anthem is…"
0,0,0,"RT @SethAbramson: 38/ Process this: Devin Nunes, a known Trump agent, went before banks of national television cameras and told American vo…"
0,0,0,"Indian Army may acquire 39 American Apache choppers to enhance fire power at Pakistan, China borders https://t.co/qRnqmi7Cya"
0,0,0,RT @WhiskersCrowley: Who are the traitors here? National guard arresting #StandingRock veterans for protecting American citizens from bruta…
1,1,1,"RT @JoeBiden: Our president should be able to meet a simple test: understanding that Puerto Ricans are American citizens, and that they are entitled to—and deserve—the same support from the United States government as every citizen. Donald Trump has failed that test."
0,0,0,"@michikokakutani @DeniseDresserG @WSJ If Russia is guilty, why an american citizen is in jail for leaking DNCs emails to wikileaks?"
0,0,0,"RT @FrankLuntz: “American life expectancy declined for the second consecutive year, fueled by a staggering 21% rise in drug overdoses.

The…"
-1,1,1,RT @mmpadellan: I am literally sick to my stomach watching a video of merciless trump Blue Lives Matter thugs beating a police officer with the American flag. The same American flag THEY said we were disrespecting by kneeling quietly during the National Anthem. I hope they all rot in prison.
0,0,0,RT @ortile: I have my oath taking at the Philippine consulate today to reclaim Filipino citizenship (which I had to give up to be 'naturali…
1,1,1,RT @HeyTammyBruce: Trump signs executive order to build National Garden of American Heroes to combat 'dangerous anti-American extremism' ht…
0,0,0,"RT @TheLoyalO: ICE is detaining a child who is a U.S. citizen.

Yesterday, Customs &amp; Border Protection detained three U.S. citizen children…"
0,0,0,"RT @DaveBautista: For the life of me I can’t understand why every working class American citizen is not out supporting the hell out of 
@SenSanders
 ! Look at his consistency! Look at his stand on big Pharma, corporations, and healthcare for all! Bernie is NOT FOR SALE! It’s a goddamn no brainer!"
1,1,1,"RT @alisciaandrews: What a great citizenship story for this hero! A true American! <U+0001F1FA><U+0001F1F8><U+0001F1FA><U+0001F1F8>

https://t.co/vGJxZJiMjN"
0,0,0,RT @essenviews: Hypocritical House Republicans praised doctors when honoring National Doctors' Day — after voting against funding for rural…
-1,-1,-1,@PalmerReport @realDonaldTrump Racist Muslim ban????are you even a citizen of the USA??????move to the Middle East......POS.....your not an American!!!!!!
0,0,0,RT @ananavarro: THEN: Trump was quick to demand a public apology from the cast of a Broadway play for addressing Mike Pence about American…
0,0,0,More than 200 former diplomats are alarmed at the state of American diplomacy https://t.co/UVFJeGrAKi https://t.co/hjTraK7YAg
1,1,1,"RT @MMFlint: 62 years ago today, Rosa Parks was arrested for refusing to move to the back of the bus & a revolution was ignited. Someday we’ll make this a national holiday- a reminder to all that to be an American requires resistance to injustice & madness. In 2017, we all must be Rosa Parks."
0,0,0,Bringing Native American Stories to a National Audience https://t.co/OKusasaulr via @NiemanReports
-1,-1,-1,"@brycetache @windmillcharger Nationalist by itself is just as bad. Back in the day, say the 1850s,  the No Nothing party had the the same ideology. American nationalism. They to were hostile to immigration. They died in 1860. It doesn't need to rise again. Vote Blue.."
0,0,0,"RT @NBCNews: Grand Rapids will pay $190,000 to a Latino American war veteran who was wrongfully detained by ICE. https://t.co/9xKZ13Eg9e"
1,1,1,RT @CollegeGameDay: Ain't much that's more American than the National Anthem at Army Navy. https://t.co/ODtV1EyETs
1,1,1,RT @ACTBrigitte: Immigration is a beautiful thing when done LEGALLY and with a citizen who loves America and wants to assimilate into American culture 
0,0,0,"RT @SecArmy: I invested time today to get a clear understanding of the task, purpose, and role of our National Guardsmen during this challe…"
0,0,0,RT @politico: How should the U.S. approach concerns about extremism among American Christians? And what role can faith leaders play in tryi…
0,0,0,"RT @LBC: Lady Gaga performs the American national anthem at President-elect Joe Biden’s swearing-in ceremony.

Follow #InaugurationDay live…"
-1,1,1,"RT @polishprincessh: ""Dreamers"" need to leave & apply for citizenship just like everyone else. Its an honor to become an American Citizen. There’s a process all they need to do is follow. We’re expected to follow laws & they’re breaking it being here illegally.
#AmericaFirst
#AmericansAreDreamersToo"
0,0,0,"RT @EliseStefanik: The immigration and humanitarian crisis at our southern border is also a national security risk. 

President Biden needs…"
-1,-1,-1,"@SenSchumer @realDonaldTrump Color is irrelevant. If you are not an American citizen you do not count in determining districts and number of reps. Plain and simple. Stop illegals now. Now legislate, don’t investigate!"
0,0,0,RT @thewanreport: There are clear signs U.S. science is quickly approaching tipping point of being overtaken by China. Digging into the num…
0,0,0,"RT @SenRubioPress: That includes American citizen &amp; NASA scientist #SerkhanGolge, U.S. Embassy locally employed staff, father of NBA player…"
0,0,0,"RT @HistoryInPics: American soldiers escorting Dutch children dressed in national costume, 1944. https://t.co/SjRsYALFQ6"
0,0,0,"RT @ManhattanDems: The official portraits of President Barack Obama and First Lady Michelle Obama by Kehinde Wiley and Amy Sherald, the fir…"
0,0,0,"RT @Orioles: On Sept. 18, we'll recognize the 40th anniversary of @NFB_voice moving their headquarters to Baltimore and become the first Am…"
-1,-1,-1,He was an AMERICAN CITIZEN born in USA and probably was a REPUBLICAN extremist #usa shame Republican spread hate #un https://t.co/0ekNOK3WMa
0,0,0,"RT @CBSNews: Pres. Biden: ""Here we stand, where 108 years ago, thousands of protesters tried to block brave women marching for the right to…"
0,0,0,RT @Cirincione: John Bolton appoints Boeing missile defense exec Mira Ricardel to his NSC staff as deputy national security advisor. Expect…
-1,-1,-1,"RT @RealJamesWoods: When will every American citizen acknowledge the absolute fact that illegal immigration is a danger, an invasion, and the greatest cultural cancer"
0,0,0,"Shelby Houlihan Ready for Another National Title Run, Potential American Record 

https://t.co/CLAOtHIggZ https://t.co/hdVy5uQa5R"
0,0,0,"@mikeduncan Would you say that the English Revolution was the beginning and precursor to all the other revolutions you have covered so far? Like it led into the American Revolution, that caused the French Rev and Napoleon that lead to Spanish American Revs and Europe Nationalism?"
-1,-1,-1,RT @_ouid_: Reminder that ICE can and WILL take immigrants even with citizenship and will take american born citizens. They can follow you…
0,0,0,"@SenSchumer @TheJusticeDept @realDonaldTrump Shut the hell up Chuck. Enough of your career political bs ! Tell the American people why I shouldn't be asked if I am an American citizen. One reason,Chuck. It doesn't even have to be good."
0,0,0,"“’The ballooning costs of (health care) act as a hungry tapeworm on the American economy,’ Buffett said in a prepared statement. ‘Our group does not come to this problem with answers. But we also do not accept it as inevitable.'"" https://t.co/TfNCMmzz6v https://t.co/LH2cyOqIv1"
0,0,0,"RT @JudicialWatch: .@TomFitton: ""It’s unsurprising that the Deep State doesn’t really want to grapple with the worst corruption scandal in…"
1,1,1,"RT @NastyWomenofNPS: National parks are the best idea we ever had. Absolutely American, absolutely democratic, they reflect us at our best rather than our worst"
0,0,0,"RT @DrDenaGrayson: Trump’s “fixer” Mikey Cohen has used INTIMIDATION, HUSH MONEY &amp; the US’s leading tabloid news co, American Media Inc (Na…"
0,0,0,"@ragasudar @hstapanghosh he is a American citizen n above all a business man, that's all. He is just looking after his interest."
0,0,0,"RT @jonfavs: This is what our government did to an 18-year-old American citizen. It should be an enormous scandal right now. Customs and Border Patrol, the Department of Homeland Security, and everyone else involved should be dragged before Congress. People should be fired."
-1,-1,-1,@realDonaldTrump National security advisor needed I'm game for that position 40 yr old American... Born and raised on US soil
0,-1,-1,"RT @WhiteHouse: Today, President 
@realDonaldTrump
 delivered remarks at the first meeting of the National Council for the American Worker. Since its creation in July, more than 4.2 MILLION opportunities have been pledged to America’s workers."
0,0,0,RT @CenterForBioDiv: This male American woodcock has some glide in his stride and some dip in his hip. Here he is performing an early morni…
0,0,0,RT @BrayerGutierrez: This is what every US American Citizen should do to ICE officers #ICEraid https://t.co/k7fNqR77jA
0,0,0,Former GOP national security officials: Trump would be ‘most reckless’ US president in history #DangerousDonald  https://t.co/3oQY1eoW2V
1,1,1,"RT @VP: With the good work of the National Space Council at @NASAKennedy today, and with the strong leadership of @POTUS Trump and the supp…"
0,0,0,RT @TracyMFinch: As an American citizen I’m not comfortable with @RepAOC @RepMaxineWaters @SpeakerPelosi @SenSchumer @Ilhan @KamalaHarris @…
0,1,0,RT @MomsDemand: Order your #WearOrange American flag pin for National Gun Violence Awareness Day on June 2! https://t.co/abXoYkQNid https:/…
1,1,1,RT @RealJamesWoods: This week my friend Avner became an American citizen. He is very patriotic and proud. He asked for my help with history and civics and aced his examination. 
1,1,1,RT @FloydMayweather: I stand behind President Obama & support gay marriage. I'm an American citizen & I believe people should live their life the way they want.
0,0,0,"RT @goldengateblond: He's an American citizen, you dolt. Oh wait, I forgot only Russians should be allowed to influence our elections. http…"
0,0,0,I had the chance to visit The National Museum of African American History and Culture this weekend in my latest video I'm sharing my thoughts on my experience #MondayMotivation https://t.co/OqfyJMKsFB https://t.co/LYFDJOl8Cx
1,1,1,"RT @RyanAFournier: Melania Trump fled a communist country to come to the U.S. as an immigrant. She became an American citizen and is now First Lady. She speaks 5 languages and exhibits grace on the world stage.

Why isn't the media celebrating this amazing woman? They're too busy mocking her accent"
0,0,0,RT @RealJamesWoods: For the record I have no animosity toward the former plaintiff in this case. I implore my followers and any other inter…
0,0,0,Militarized police and National Guard descended on peaceful praying Native American water protectors at Standing Rock https://t.co/BoLA04031r
0,0,0,"RT @Scaramucci: @realDonaldTrump
 is a traitor: This is the US Govt acting through its leader, pressuring a foreign power to go after another American political leader.  @POTUS, he is the top of the US govt and is drawing in a foreign power to go after another American citizen.Traitor in Chief"
0,0,0,"@DrCSWilliam ""...advises officers to 'meet violence with greater violence'. It includes the line 'über alles' – a phrase from a Nazi-associated verse of the German national anthem – ironically juxtaposed against a background of American troops in Iwo Jima during the second world war.""

WUT?!"
0,0,0,"@TomPeterson8 @Morning_Joe @WhipClyburn You did hear him yesterday when he said, "" when you say if true, you can accuse an american citizen of anything"". Does that sound like the voice of reason my friend?"
0,0,0,"RT @godmitzu: Mina's first line is entirely in English, leave it to our American citizen #TWICE_FANCY @JYPETWICE https://t.co/OkGgBtNEDB"
0,0,0,"RT @BeastGrice: <U+26A0><U+FE0F><U+26A0><U+FE0F><U+26A0><U+FE0F> PLEASE SIGN AND SPREAD THE WORD ABOUT THESE PETITIONS 

1) https://t.co/RGSJ5ZMwFg

2) https://t.co/WUW4a8431B

Get…"
0,0,0,"RT @FoxNews: Just In: Moments ago, @POTUS presented a Purple Heart to an American service member at Walter Reed National Military Medical C…"
1,1,1,RT @BerniceKing: Christ is not American. The Church that follows Christ is global. Our neighbors are all of humanity. The National Anthem is not a Gospel song.
0,0,0,"RT @DavidCayJ: Breaking @nytimes news: Michael Cohen &amp; @realDonaldTrump ""devised a plan to buy up all the dirt on Mr. Trump that the Nation…"
0,0,0,"RT @SheriffClarke: The Democrat Party and the American Left are using this campaign against 
@realDonaldTrump
 with false smears of white nationalism and white supremacy as a rally cry to their base in an attempt to increase turnout for 2018 midterm elections. This is sociopathic behavior."
-1,-1,-1,"RT @charliekirk11: Shocking:

New reports show the TSA is allowing illegals to fly without proper ID or proof of citizenship

Why are they…"
0,0,0,"RT @NPRinskeep: News: Children with US passports are having trouble reaching the US after escaping Yemen's civil war. Yemeni-American families have small kids who are citizens - but the mothers, non-citizens, are blocked. One US citizen is 3-year-old Suleiman Hamza"
1,1,1,That is wonderful news thank you so much and I am an American citizen we are so tired of trump making our democracy go down to dust!!!!! https://t.co/K7lxB1ovp7
0,0,0,"RT @vijaita: .@deveshpd reports on #PNBFraud :
Nirav Modi left country-Jan1.His wife,an American citizen,left country-Jan 6.Mehul Choksi le…"
0,0,0,RT @ava: I was commissioned to create an installation about Black people in America by Smithsonian’s National Museum of African-American Hi…
-1,-1,-1,"RT @GOPLeader: Our nation’s top priorities should be getting
? People back to work
? Kids back to school
? Vaccines to those who want them

President Biden’s priorities:
? Destroying KeystoneXL jobs
? Giving citizenship to illegal immigrants
? Raising energy costs on American families"
-1,-1,-1,RT @RealJamesWoods: And take a job from a tax-paying American citizen... https://t.co/FWPc4WW5qj
0,0,0,"RT @IrisYang86351: Writing Wings of a Flying Tiger &amp; Will of a Tiger is my way to say thank you to the American pilots. As a Chinese, I’m g…"
0,0,0,"RT @in1personmany: ""Daddy, how'd you meet Mom?""
Well son, in the American way: a competitive structure televised to a national audience 
#T…"
0,0,0,RT @steveohrourke: There you have it. National Governing Body status officially means nothing. So why have them? https://t.co/enjUOgikFZ
0,0,0,@qfox2detroit Pete K explores the Arab Am. Museum -- learn about a unique Detroit community https://t.co/m2IpmZatgJ  https://t.co/Y4fEvk7Qay
0,0,0,RT @The_UnSilent_: John Brennon will go down as someone who spoke out and helped take down one of the greatest national security threats in…
0,0,0,"RT @clouthub: The American people deserve to hear from their President. Unlike Facebook and Twitter, @CloutHub has decided to repost the @r…"
-1,-1,-1,"RT @ACLU: One heart-wrenching example of the human cost of President Trump's anti-immigrant agenda: A child who is an American citizen is fighting leukemia all by herself in North Carolina, because the government won't let her mom cross the border to be with her."
0,0,0,"@RubinReport @RepAdamSchiff @SenFeinstein I'm not either, I'm an American citizen who is sick of politicians and bureaucrats breaking the laws and getting away with it and then having people like you cover it up! #ReleaseTheMemo"
0,0,0,American national molested in Goa https://t.co/OROIfsH5RY
0,0,0,"RT @ExtraTimeRadio: Loaded show #NYCSoccerWarz w/@NYCFC Jason Hernandez, @ussoccer U20 HC Tab Ramos &amp; American Nepal national team coach ht…"
0,0,0,RT @Anaridis: John “Jack” Sidney McCain IV walks across the aisle at the National Cathedral and thanks the three former American presidents…
-1,-1,-1,RT @JackPosobiec: Raise your hand if you are an American citizen and would like to know why non-US-born people have high positions in our n…
1,1,1,RT @HyphenedNation: America’s national identity needs to accurately reflect the true face of American culture.… https://t.co/RAhEHMpmHI htt…
0,0,0,"RT @chucktodd: If you work in American politics or in the Gov’t on any level and your first reaction to today’s Mueller indictment is NOT ”how are we going to prevent this from happening again and how are we going to punish Russia,” then you need to rethink your priorities as a citizen."
0,0,0,"RT @SenBlumenthal: To have a fair day in court, families of 9/11 victims need access to evidence. I'm introducing a Senate resolution deman…"
0,0,0,"RT @dilfsope: other resources/things you can do to help:
https://t.co/ozPYBLqJ3s

https://t.co/ts4ocGp9nX

https://t.co/xEEdpQ8vhG

https:/…"
0,0,0,"RT @Har_vey007: .@SpeakerPelosi 
In order to know what Americans want, you need to resign from Congress, tear down your walls, fire your bo…"
0,0,0,"RT @GWCarverNPS: 78 years ago, on 1/5/1943, George Washington Carver passed away.
Newspapers around the country reported on his death. Six…"
0,1,1,RT @ACLU: The Trump administration has been unlawfully detaining an American citizen for more than seven months. Forcibly sending him to an…
0,0,0,"RT @KamalaHarris: America is the only industrialized country that doesn’t have a national paid family leave policy. This Mother’s day, let’…"
0,0,0,"RT @BernieSanders: ""Surprisingly, American taxpayers already pay enough to fund national health insurance. We just don't get it."" 
https://…"
0,0,0,"RT @mmasnick: Person who pretends to be a free speech supporter, openly supporting stripping American citizenship from a duly elected US Co…"
-1,-1,-1,RT @KASH_EER: @sunandavashisht It is time for you to give your American citizenship up and migrate back to your country and live with your…
0,0,0,"The Smithsonian has unveiled a design for the National Native American Veterans Memorial, which will be placed on the National Mall https://t.co/7CKQKHDpWx https://t.co/WEaD4bU0Sq"
0,0,0,"RT @ACLU: In a big win this weekend, a federal judge ruled the government must grant the ACLU immediate and unmonitored access to an Americ…"
0,0,0,"RT @MaxBoot: ""The Republican Party must suffer repeated and devastating defeats beginning in November. It must pay a heavy price for its em…"
0,0,0,RT @ConnieSchultz: “Because no American should have to choose between a paycheck and fulfilling his or her duty as a citizen.” - Patagonia…
0,0,0,harambee_everyday @GuerillaArts this was beautiful. @ Smithsonian National Museum of African American History and Culture https://t.co/FSOukaIZnL
0,0,0,Rare 14K Gold Lego Brick Sells for Nearly $20K at Auction | NBC Connecticut https://t.co/17RZ1ffbRw via @nbcconnecticut
0,0,0,RT @NecieLove: Today history was made. The National African-American History Museum opened today  after 100 years of proposal by black civi…
0,0,0,"RT @Risalavizzo: As American death rate rises for first time in a decade, it is clearly time to rethink how we invest in health. https://t.…"
1,1,1,RT @politstrip: It's a horrible feeling as an American citizen to know that your own government is working against your country #tcot http:…
0,0,0,RT @tribelaw: An American President and Attorney General subject to control from Moscow! Who could've imagined such a loss of our national…
0,0,0,RT @parallelarts: @Mikel_Jollett If you haven't yet donated to #DougJonesForSenate - I hope you do so today! I'm just an American citizen f…
0,0,0,"RT @jayrosen_nyu: January 6 was one of the worst attacks on civil order in American history.

Have any of these given a briefing and answer…"
0,0,0,"RT @splcenter: How a Museum Reckons With Black Pain https://t.co/GrQxeI2S99
by @fivefifths via @TheAtlantic https://t.co/quXIgXfIAR"
0,0,0,"John Yang, president of @AAAJ_AAJC, briefs National Asian Pacific American Caucus of State Legislators on importance of data disaggregation https://t.co/NUeevoFdiC"
0,0,1,"me: //randomly starts humming the american national anthem 
toffee: //growls in disapproval"
0,0,0,RT @CBSNews: Editor's note: CBS News has changed a headline to more wholly reflect Beto O'Rourke's remarks and correct a previous headline…
1,1,1,"RT @MatthewWolfff: Nationalism warps perception or reality. Trump says we went to the moon for the purpose of planting an American flag.

H…"
0,0,0,"RT @tribelaw: Trump is the most blackmailable president in American history. No wonder he seems to be losing it.

https://t.co/vEJxoqpuWL"
-1,-1,-1,@CoachJsClass Scott- help save American Heritage magazine-a national treasure of writings/articles on U.S History! https://t.co/d1CaXiJ7DA
-1,-1,-1,"@USA_AllenK @wwwillstand @alexbaldwinvip @kathygriffin @WhoopiGoldberg @joybauer @realDonaldTrump Great. Now, give up your American citizenship. By the way, get some of your elitist clown friends in Hollywood to leave also."
0,0,0,"RT @dstinc1913: Dr. Alexa Canady, a member of Delta Sigma Theta Sorority, Inc., is the first American woman and the first African American…"
0,0,0,RT @nickiknowsnada: Native Americans: Tribe on U.S.-Mexico Border Blocks Trump's National Guard Troops From Its Lands https://t.co/9Dd6aXa9…
0,0,0,"@Mike_R_Stewart SCOTUS has screwed the American citizen again &amp; again Dread Scott, Obamacare, socialism on the way as govt piggy bank"
0,0,0,RT @redsteeze: He just blew smoke up that ronery fat kid’s ass for four days and still didn’t get the deal. Excusing the torture and beatin…
1,1,1,RT @laurenduca: Anything other than total sympathy & support for #dreamers is toxic nationalism. Being American has never been about the goddamn paperwork.
-1,-1,-1,@ItsBrendaBanks @OANN @YouTube Ok @itsBrendaBanks I see now you are from Canada. Are you even an American Citizen??
0,0,0,RT @getnickwright: An utterly terrifying national security situation going on in a major American city and the national media doesn't seem…
1,1,1,"RT @JennaEllisEsq: NEW: The Election Integrity Alliance

We are continuing the work to restore American election integrity through a centra…"
0,0,0,"RT @sbg1: Donald Trump's name has not been used once at the Washington National Cathedral today. It does not have to be. 

An extraordinary…"
1,1,1,"RT @kwilli1046: Escondido man: ""I came to this ctry 45 yrs ago with me & my mother. Okay? 45 yrs ago we were not offered sanctuary...We were told you have to be an American citizen & here's what you have to do - and we did it. Every person called a Dreamer can do it!"
0,0,0,"RT @5FM: #5Newz 

Wake up, SA!<U+0001F1FF><U+0001F1E6><U+0001F973>

It’s @ThusoMbedu Day<U+0001F929>
Today, we celebrate our National treasure!<U+0001F525>

Thuso is making history as the 1st So…"
